<A>{(ADP, PRT):0.009512683578104138}
(crowns, NOUN) :3.440090818397606e-05}
(ensconced, VERB) :7.077641729775638e-05}
(walnut, NOUN) :3.440090818397606e-05}
(instruments, NOUN) :3.440090818397606e-05}
(suffrage, NOUN) :0.00010320272455192817}
(Drawers, NOUN) :3.440090818397606e-05}
(Dior, NOUN) :3.440090818397606e-05}
(betting, VERB) :0.00014155283459551277}
(posture, NOUN) :3.440090818397606e-05}
(contributing, VERB) :7.077641729775638e-05}
(schoolers, NOUN) :3.440090818397606e-05}
(B, NOUN) :0.00010320272455192817}
(boast, VERB) :0.00014155283459551277}
(mailed, VERB) :0.00014155283459551277}
($14, NOUN) :3.440090818397606e-05}
(upheld, VERB) :0.00028310566919102553}
(speed, NOUN) :0.0004128108982077127}
(Typical, ADJ) :0.00014900908955446283}
(candidates, NOUN) :0.00034400908183976055}
(though, ADV) :0.0005938242280285036}
(Emory, NOUN) :0.00027520726547180846}
(mouth, NOUN) :6.880181636795211e-05}
(bury, VERB) :7.077641729775638e-05}
(judge, NOUN) :0.00030960817365578453}
(Killebrew, NOUN) :3.440090818397606e-05}
(seen, VERB) :0.0005662113383820511}
(council, NOUN) :0.0006536172554955451}
(Brevard, NOUN) :0.00013760363273590423}
(shrimp, NOUN) :3.440090818397606e-05}
(Intervenes, VERB) :7.077641729775638e-05}
(brooding, VERB) :7.077641729775638e-05}
(Things, NOUN) :3.440090818397606e-05}
(hand-woven, ADJ) :0.00014900908955446283}
(over-produce, VERB) :7.077641729775638e-05}
(Coe, NOUN) :0.00013760363273590423}
(hamburger, NOUN) :3.440090818397606e-05}
(Balloon, NOUN) :3.440090818397606e-05}
(marginal, ADJ) :0.00029801817910892565}
(declines, VERB) :7.077641729775638e-05}
(Nyberg, NOUN) :6.880181636795211e-05}
(Giacomo, NOUN) :3.440090818397606e-05}
(Riviera, NOUN) :3.440090818397606e-05}
(dull, ADJ) :0.0004470272686633885}
(A135, NOUN) :3.440090818397606e-05}
(assault, NOUN) :0.00010320272455192817}
(controllers, NOUN) :3.440090818397606e-05}
(colonel, NOUN) :3.440090818397606e-05}
(hostesses, NOUN) :3.440090818397606e-05}
(sporadic, ADJ) :0.00014900908955446283}
(electronic, ADJ) :0.00029801817910892565}
(cleared, VERB) :0.00021232925189326916}
(34.7, NUM) :0.0005154639175257732}
(Gus, NOUN) :3.440090818397606e-05}
(Leningrad, NOUN) :3.440090818397606e-05}
(weaker, ADJ) :0.00014900908955446283}
(47, NUM) :0.0005154639175257732}
(want, VERB) :0.001273975511359615}
(carcass, NOUN) :0.00010320272455192817}
(redevelopers, NOUN) :3.440090818397606e-05}
(cursing, VERB) :7.077641729775638e-05}
(Dan, NOUN) :6.880181636795211e-05}
(origin, NOUN) :3.440090818397606e-05}
(snowy, ADJ) :0.00014900908955446283}
(Ludwig, NOUN) :3.440090818397606e-05}
(experimentally, ADV) :0.0002969121140142518}
(review, VERB) :0.00014155283459551277}
(Maris, NOUN) :0.0010664281537032577}
(al, X) :0.011627906976744186}
(envision, VERB) :7.077641729775638e-05}
(Viet, NOUN) :0.00034400908183976055}
(Trouble-free, ADJ) :0.00014900908955446283}
(,, .) :0.43156199677938806}
(chestnut, NOUN) :3.440090818397606e-05}
(knees, NOUN) :3.440090818397606e-05}
(Board's, NOUN) :3.440090818397606e-05}
(Admitting, VERB) :7.077641729775638e-05}
(audiences, NOUN) :3.440090818397606e-05}
(bats, NOUN) :3.440090818397606e-05}
(Prentice's, NOUN) :3.440090818397606e-05}
(weekly, ADJ) :0.00014900908955446283}
(apartments, NOUN) :0.00020640544910385634}
(economic, ADJ) :0.0037252272388615705}
(whether, ADP) :0.0013351134846461949}
(Harmon, NOUN) :3.440090818397606e-05}
(sending, VERB) :0.00028310566919102553}
(analysis, NOUN) :0.00010320272455192817}
(rival, ADJ) :0.0004470272686633885}
(UN, NOUN) :0.00020640544910385634}
(pouring, VERB) :7.077641729775638e-05}
(lumber, NOUN) :3.440090818397606e-05}
(titled, VERB) :7.077641729775638e-05}
(capers, NOUN) :3.440090818397606e-05}
(un, NOUN) :3.440090818397606e-05}
(employed, VERB) :0.0003538820864887819}
(helpless, ADJ) :0.00014900908955446283}
(Joe, NOUN) :0.0002408063572878324}
(stitch, NOUN) :3.440090818397606e-05}
(reserve, NOUN) :0.00010320272455192817}
(3-10, NUM) :0.0005154639175257732}
(quiet, ADJ) :0.000894054537326777}
(demented, VERB) :7.077641729775638e-05}
(Coal, NOUN) :3.440090818397606e-05}
(following, NOUN) :3.440090818397606e-05}
(weigh, VERB) :7.077641729775638e-05}
(Lutheran, ADJ) :0.00014900908955446283}
(17-1/2-inch, ADJ) :0.00014900908955446283}
(richest, ADJ) :0.00014900908955446283}
(idea, NOUN) :0.00027520726547180846}
(Shriver, NOUN) :0.00010320272455192817}
(sponsorship, NOUN) :6.880181636795211e-05}
(Clubs, NOUN) :3.440090818397606e-05}
(Southern-Republican, NOUN) :3.440090818397606e-05}
(Grace, NOUN) :3.440090818397606e-05}
(how, ADV) :0.010391923990498812}
(shouldn't, VERB) :0.00021232925189326916}
($5.2, NOUN) :3.440090818397606e-05}
(heavily, ADV) :0.0008907363420427554}
(Caucusing, VERB) :7.077641729775638e-05}
(biography, NOUN) :3.440090818397606e-05}
(coverage, NOUN) :3.440090818397606e-05}
(bail, NOUN) :0.00017200454091988027}
(Brookmont, NOUN) :3.440090818397606e-05}
(Burbank, NOUN) :3.440090818397606e-05}
(capita, NOUN) :3.440090818397606e-05}
(citizen, NOUN) :3.440090818397606e-05}
(Holmes, NOUN) :0.0002408063572878324}
(cut, NOUN) :0.00020640544910385634}
(true, ADJ) :0.0010430636268812397}
(pools, NOUN) :0.00013760363273590423}
(shooting, VERB) :7.077641729775638e-05}
(aids, NOUN) :3.440090818397606e-05}
(Bonanza, NOUN) :3.440090818397606e-05}
(corner, NOUN) :0.00013760363273590423}
(purport, VERB) :7.077641729775638e-05}
(foods, NOUN) :6.880181636795211e-05}
(collects, VERB) :0.00014155283459551277}
(Testament, NOUN) :3.440090818397606e-05}
(armed, VERB) :0.00028310566919102553}
(inherent, ADJ) :0.00029801817910892565}
(bustling, VERB) :7.077641729775638e-05}
(skies, NOUN) :3.440090818397606e-05}
(grips, NOUN) :6.880181636795211e-05}
(strikes, NOUN) :3.440090818397606e-05}
(chiefly, ADV) :0.0005938242280285036}
(Fairy, NOUN) :3.440090818397606e-05}
(fair, ADV) :0.0002969121140142518}
(device, NOUN) :3.440090818397606e-05}
(nominated, VERB) :7.077641729775638e-05}
(Winds, NOUN) :6.880181636795211e-05}
(Said, VERB) :0.00021232925189326916}
(validated, VERB) :7.077641729775638e-05}
(highest, ADV) :0.0002969121140142518}
(log-jam, NOUN) :3.440090818397606e-05}
(keeping, VERB) :0.00014155283459551277}
(Field's, NOUN) :3.440090818397606e-05}
(luggage, NOUN) :3.440090818397606e-05}
(charities, NOUN) :6.880181636795211e-05}
(Scott, NOUN) :0.00010320272455192817}
(clubhouse, NOUN) :0.00013760363273590423}
(hood, NOUN) :3.440090818397606e-05}
(contests, NOUN) :3.440090818397606e-05}
($7,082, NOUN) :3.440090818397606e-05}
(standard, NOUN) :0.00010320272455192817}
(dent, NOUN) :3.440090818397606e-05}
(choosing, VERB) :7.077641729775638e-05}
(read, VERB) :0.0008493170075730766}
(Traxel, NOUN) :3.440090818397606e-05}
(members, NOUN) :0.002373662664694348}
(Principal, NOUN) :3.440090818397606e-05}
(faults, NOUN) :3.440090818397606e-05}
(Plus, ADV) :0.0005938242280285036}
(conciliatory, ADJ) :0.00014900908955446283}
(south, NOUN) :0.00013760363273590423}
(efforts, NOUN) :0.0009976263373353057}
(regrettable, ADJ) :0.00014900908955446283}
(organizing, VERB) :7.077641729775638e-05}
(double, NOUN) :0.00027520726547180846}
(tragic, ADJ) :0.00014900908955446283}
(adopted, VERB) :0.0005662113383820511}
(term-end, NOUN) :3.440090818397606e-05}
(Clint, NOUN) :0.00013760363273590423}
(biz, NOUN) :6.880181636795211e-05}
(staffs, NOUN) :6.880181636795211e-05}
(mental, ADJ) :0.00029801817910892565}
(votes, NOUN) :0.0002408063572878324}
(ideology, NOUN) :3.440090818397606e-05}
(extreme, NOUN) :3.440090818397606e-05}
(employs, VERB) :0.00021232925189326916}
(District, NOUN) :0.0004128108982077127}
(vigorous, ADJ) :0.00014900908955446283}
(Legislative, ADJ) :0.00014900908955446283}
(ending, VERB) :0.0007077641729775639}
(capabilities, NOUN) :3.440090818397606e-05}
(plants, NOUN) :0.00013760363273590423}
(Vague, ADJ) :0.00014900908955446283}
(shuns, VERB) :7.077641729775638e-05}
(Howell, NOUN) :3.440090818397606e-05}
(nozzle, NOUN) :3.440090818397606e-05}
(supervision, NOUN) :6.880181636795211e-05}
(undisputed, ADJ) :0.00014900908955446283}
(conspiracy, NOUN) :0.0004128108982077127}
(Newport-based, ADJ) :0.00014900908955446283}
(noon, NOUN) :0.00010320272455192817}
(emphasizing, VERB) :7.077641729775638e-05}
(Tareytown, NOUN) :3.440090818397606e-05}
(Mackey, NOUN) :3.440090818397606e-05}
(work, VERB) :0.001273975511359615}
(execute, VERB) :7.077641729775638e-05}
(Richmond, NOUN) :6.880181636795211e-05}
(hard-to-get, ADJ) :0.00014900908955446283}
(Enos, NOUN) :3.440090818397606e-05}
(lax, ADJ) :0.00014900908955446283}
(thanks, NOUN) :0.00017200454091988027}
(staged, VERB) :0.0003538820864887819}
(collective, ADJ) :0.0014900908955446282}
(pleased, VERB) :7.077641729775638e-05}
(deed, NOUN) :6.880181636795211e-05}
(gun, NOUN) :6.880181636795211e-05}
(co-educational, ADJ) :0.00014900908955446283}
(maintain, VERB) :0.00014155283459551277}
(intentions, NOUN) :0.00013760363273590423}
(vows, NOUN) :6.880181636795211e-05}
(metropolitan, ADJ) :0.0007450454477723141}
(heartening, ADJ) :0.00014900908955446283}
(gifts, NOUN) :0.00010320272455192817}
(Gevurtz, NOUN) :3.440090818397606e-05}
(tea, NOUN) :0.00010320272455192817}
(Registrations, NOUN) :3.440090818397606e-05}
(peace, NOUN) :0.00034400908183976055}
(often, ADV) :0.005047505938242281}
(neutralized, VERB) :7.077641729775638e-05}
(firmness, NOUN) :3.440090818397606e-05}
(Bermuda, NOUN) :3.440090818397606e-05}
(year, NOUN) :0.00454091988028484}
(like, VERB) :0.0012031990940618586}
(Treadwell, NOUN) :3.440090818397606e-05}
(Cardinals, NOUN) :0.00010320272455192817}
(joyride, NOUN) :6.880181636795211e-05}
(separate, ADJ) :0.0005960363582178513}
(Ticker, NOUN) :3.440090818397606e-05}
(Ellsworth, NOUN) :3.440090818397606e-05}
(steal, VERB) :7.077641729775638e-05}
(16-hour, ADJ) :0.00014900908955446283}
(Grooms, NOUN) :3.440090818397606e-05}
(illusory, ADJ) :0.00014900908955446283}
(well, ADV) :0.011876484560570071}
(floors, NOUN) :3.440090818397606e-05}
(beliefs, NOUN) :0.00013760363273590423}
(noted, VERB) :0.00028310566919102553}
(pitcher, NOUN) :6.880181636795211e-05}
(Korman, NOUN) :3.440090818397606e-05}
(turning, NOUN) :3.440090818397606e-05}
(copy, NOUN) :6.880181636795211e-05}
(fuel, NOUN) :6.880181636795211e-05}
(reasonable, ADJ) :0.00014900908955446283}
(negotiations, NOUN) :0.00034400908183976055}
(prohibition, NOUN) :6.880181636795211e-05}
(blue-uniformed, ADJ) :0.00014900908955446283}
(pricing, VERB) :0.00014155283459551277}
(Anniston, NOUN) :3.440090818397606e-05}
(local, NOUN) :0.00017200454091988027}
(happily, ADV) :0.0005938242280285036}
(Case's, NOUN) :3.440090818397606e-05}
(position, NOUN) :0.0006192163473115691}
(interrupted, VERB) :7.077641729775638e-05}
(engaging, VERB) :7.077641729775638e-05}
(freed, VERB) :7.077641729775638e-05}
(culmination, NOUN) :3.440090818397606e-05}
(Meet, VERB) :7.077641729775638e-05}
(Nobel, NOUN) :6.880181636795211e-05}
(wailed, VERB) :7.077641729775638e-05}
(playoff, NOUN) :6.880181636795211e-05}
(examined, VERB) :7.077641729775638e-05}
(cottage, NOUN) :3.440090818397606e-05}
(Individual, ADJ) :0.00029801817910892565}
(grant-in-aid, NOUN) :6.880181636795211e-05}
(high, ADJ) :0.006407390850841901}
(acquisition, NOUN) :3.440090818397606e-05}
(should, VERB) :0.0049543492108429475}
(Arequipa, NOUN) :3.440090818397606e-05}
(Elsie, NOUN) :3.440090818397606e-05}
(theme, NOUN) :0.00017200454091988027}
(protest, NOUN) :3.440090818397606e-05}
(endorsed, VERB) :7.077641729775638e-05}
(princess, NOUN) :3.440090818397606e-05}
(extra, ADJ) :0.0013410818059901655}
(our, DET) :0.005299083887192383}
(ill, ADV) :0.0002969121140142518}
(Lang, NOUN) :3.440090818397606e-05}
(fielding, NOUN) :3.440090818397606e-05}
(separately, ADV) :0.0008907363420427554}
(elephants, NOUN) :3.440090818397606e-05}
(somewhat, ADV) :0.0020783847980997625}
(Kapnek, NOUN) :3.440090818397606e-05}
(subsequent, ADJ) :0.00014900908955446283}
(100-yard, ADJ) :0.00014900908955446283}
(ceremonies, NOUN) :0.00017200454091988027}
(Dunkel, NOUN) :6.880181636795211e-05}
(move, NOUN) :0.0002408063572878324}
(planner, NOUN) :3.440090818397606e-05}
(Mervin, NOUN) :3.440090818397606e-05}
(athlete's, NOUN) :3.440090818397606e-05}
(deterrent, NOUN) :0.00010320272455192817}
(Confidence, NOUN) :3.440090818397606e-05}
(Dealer, NOUN) :3.440090818397606e-05}
(Maureen, NOUN) :0.00010320272455192817}
(Horstman, NOUN) :3.440090818397606e-05}
(serving, NOUN) :3.440090818397606e-05}
(DiMaggio, NOUN) :0.00013760363273590423}
(Murville, NOUN) :3.440090818397606e-05}
(gay, ADJ) :0.00029801817910892565}
(Parichy, NOUN) :3.440090818397606e-05}
(Additional, ADJ) :0.00014900908955446283}
(forecast, VERB) :7.077641729775638e-05}
(cloud, NOUN) :6.880181636795211e-05}
(173, NUM) :0.0005154639175257732}
(Althaus, NOUN) :3.440090818397606e-05}
(sachems, NOUN) :3.440090818397606e-05}
(roam, VERB) :7.077641729775638e-05}
(costumes, NOUN) :0.00017200454091988027}
($22, NOUN) :3.440090818397606e-05}
(insured, VERB) :7.077641729775638e-05}
(Columbus, NOUN) :0.00020640544910385634}
(See, VERB) :0.00014155283459551277}
(rangers, NOUN) :3.440090818397606e-05}
(Small, NOUN) :3.440090818397606e-05}
(gunmen, NOUN) :3.440090818397606e-05}
(corps, NOUN) :0.00013760363273590423}
(after, ADP) :0.009095460614152203}
(Scores, NOUN) :3.440090818397606e-05}
(watchers, NOUN) :3.440090818397606e-05}
(lecturer, NOUN) :3.440090818397606e-05}
(academic, ADJ) :0.0014900908955446282}
(September-October, NOUN) :3.440090818397606e-05}
(52-year, ADJ) :0.00014900908955446283}
(26-year-old, ADJ) :0.00014900908955446283}
(will, NOUN) :3.440090818397606e-05}
(Ross, NOUN) :6.880181636795211e-05}
(Order, NOUN) :6.880181636795211e-05}
(Marines, NOUN) :3.440090818397606e-05}
(detriment, NOUN) :3.440090818397606e-05}
(body's, NOUN) :3.440090818397606e-05}
(10:50, NUM) :0.0005154639175257732}
(top, NOUN) :0.00027520726547180846}
(ranks, NOUN) :6.880181636795211e-05}
(Adair's, NOUN) :3.440090818397606e-05}
(disagreement, NOUN) :0.00013760363273590423}
(ends, NOUN) :3.440090818397606e-05}
(taking, VERB) :0.0008493170075730766}
(panel's, NOUN) :3.440090818397606e-05}
(processing, NOUN) :0.00020640544910385634}
(drawings, NOUN) :3.440090818397606e-05}
(ills, NOUN) :3.440090818397606e-05}
(H., NOUN) :0.0008944236127833775}
(Gardner's, NOUN) :0.00013760363273590423}
(Larimer, NOUN) :3.440090818397606e-05}
(Marietta, NOUN) :3.440090818397606e-05}
(ETV, NOUN) :6.880181636795211e-05}
(Lilac, NOUN) :3.440090818397606e-05}
(seas, NOUN) :0.00010320272455192817}
(Murphy, NOUN) :0.00013760363273590423}
(wall, NOUN) :0.00017200454091988027}
(comedy, NOUN) :3.440090818397606e-05}
(fizzled, VERB) :7.077641729775638e-05}
(Hodges', NOUN) :6.880181636795211e-05}
(Kerr, NOUN) :0.00010320272455192817}
(20-piece, NOUN) :3.440090818397606e-05}
(war, NOUN) :0.0010320272455192818}
(wrinkles, NOUN) :3.440090818397606e-05}
(Harold, NOUN) :6.880181636795211e-05}
(People, NOUN) :0.00013760363273590423}
(wrangler, NOUN) :3.440090818397606e-05}
(Tex, NOUN) :3.440090818397606e-05}
(subtitled, VERB) :7.077641729775638e-05}
(Vieth, NOUN) :3.440090818397606e-05}
(indefinite, ADJ) :0.00014900908955446283}
(hoped-for, ADJ) :0.00014900908955446283}
(Harris, NOUN) :0.00020640544910385634}
(vice-chairman, NOUN) :3.440090818397606e-05}
(Socialist, NOUN) :6.880181636795211e-05}
(reaching, VERB) :7.077641729775638e-05}
(calamity, NOUN) :3.440090818397606e-05}
(Yehudi, NOUN) :3.440090818397606e-05}
(adjustment, NOUN) :3.440090818397606e-05}
(neighbors, NOUN) :0.00017200454091988027}
(backbone, NOUN) :3.440090818397606e-05}
(scratches, NOUN) :0.00010320272455192817}
(Gore's, NOUN) :3.440090818397606e-05}
(overwhelming, ADJ) :0.00014900908955446283}
(Ginning, VERB) :7.077641729775638e-05}
(recipient, NOUN) :0.00010320272455192817}
(inconclusive, ADJ) :0.00014900908955446283}
(visible, ADJ) :0.00014900908955446283}
(subverting, VERB) :7.077641729775638e-05}
(warehouse, NOUN) :3.440090818397606e-05}
(totaled, VERB) :0.00021232925189326916}
(Had, VERB) :0.00021232925189326916}
(favorite, ADJ) :0.000894054537326777}
(personal, ADJ) :0.0019371181642080166}
(flowed, VERB) :7.077641729775638e-05}
(Alvin, NOUN) :0.00010320272455192817}
(point, VERB) :0.00028310566919102553}
(Pacific, NOUN) :3.440090818397606e-05}
(sick, ADJ) :0.00014900908955446283}
(axiomatic, ADJ) :0.00014900908955446283}
(educated, VERB) :0.00014155283459551277}
(Senator, NOUN) :0.00027520726547180846}
(lately, ADV) :0.0005938242280285036}
(boos, NOUN) :6.880181636795211e-05}
(review, NOUN) :0.00013760363273590423}
(ecological, ADJ) :0.00014900908955446283}
(mistaken, VERB) :7.077641729775638e-05}
(economy, NOUN) :0.0004816127145756648}
(selfish, ADJ) :0.00014900908955446283}
(1933, NUM) :0.0005154639175257732}
(Sharpe, NOUN) :3.440090818397606e-05}
(Tax-free, ADJ) :0.00014900908955446283}
(subsequently, ADV) :0.0002969121140142518}
(hold, VERB) :0.0004954349210842947}
(ultimately, ADV) :0.0002969121140142518}
(play, NOUN) :0.00027520726547180846}
(Chiuchow, NOUN) :3.440090818397606e-05}
(transfer, VERB) :7.077641729775638e-05}
(streamer, NOUN) :3.440090818397606e-05}
(reversal, NOUN) :3.440090818397606e-05}
(McCauley, NOUN) :3.440090818397606e-05}
(within, ADP) :0.0014185580774365822}
(McIntyre, NOUN) :3.440090818397606e-05}
(fair, NOUN) :6.880181636795211e-05}
(grimace, NOUN) :3.440090818397606e-05}
(penetrating, ADJ) :0.00014900908955446283}
(Krogers, NOUN) :0.00010320272455192817}
(Bricker, NOUN) :3.440090818397606e-05}
(Olerichs, NOUN) :3.440090818397606e-05}
(land, VERB) :0.00028310566919102553}
(keynote, VERB) :0.00014155283459551277}
(gazing, VERB) :7.077641729775638e-05}
(rhythm, NOUN) :3.440090818397606e-05}
(rotunda, NOUN) :3.440090818397606e-05}
(Investors, NOUN) :3.440090818397606e-05}
(majestic, ADJ) :0.00029801817910892565}
(Tropic, NOUN) :3.440090818397606e-05}
(French, NOUN) :0.00017200454091988027}
(global, ADJ) :0.00029801817910892565}
(wrong-headed, ADJ) :0.00014900908955446283}
(bride, NOUN) :0.00027520726547180846}
(proposes, VERB) :0.00014155283459551277}
(purchasing, NOUN) :3.440090818397606e-05}
(uprisings, NOUN) :3.440090818397606e-05}
(stunk, VERB) :7.077641729775638e-05}
(resurrection, NOUN) :3.440090818397606e-05}
(automatic, ADJ) :0.0007450454477723141}
(valleys, NOUN) :6.880181636795211e-05}
(gross, ADJ) :0.00029801817910892565}
(steered, VERB) :0.00014155283459551277}
(Sanitary, ADJ) :0.00029801817910892565}
(continued, VERB) :0.000920093424870833}
(Simms, NOUN) :6.880181636795211e-05}
(resources, NOUN) :0.00017200454091988027}
(Schuyler, NOUN) :3.440090818397606e-05}
(area's, NOUN) :3.440090818397606e-05}
(place, VERB) :0.00028310566919102553}
(earnings, NOUN) :0.0002408063572878324}
(diplomatic, ADJ) :0.0007450454477723141}
(sidelines, NOUN) :3.440090818397606e-05}
(Tieken, NOUN) :3.440090818397606e-05}
(Schwartz, NOUN) :3.440090818397606e-05}
(Light, ADJ) :0.00014900908955446283}
(livelihood, NOUN) :3.440090818397606e-05}
(outset, NOUN) :0.00010320272455192817}
(Bootle's, NOUN) :3.440090818397606e-05}
(observing, VERB) :7.077641729775638e-05}
(responsibility, NOUN) :0.0003784099900237366}
(7:30, NUM) :0.0015463917525773195}
($3100, NOUN) :3.440090818397606e-05}
(Vivier, NOUN) :3.440090818397606e-05}
(express, NOUN) :6.880181636795211e-05}
(Bell, NOUN) :3.440090818397606e-05}
(supreme, ADJ) :0.00014900908955446283}
(gals, NOUN) :3.440090818397606e-05}
(contribution, NOUN) :0.00013760363273590423}
(short, ADV) :0.0008907363420427554}
(Navy's, NOUN) :3.440090818397606e-05}
(Clinton, NOUN) :0.00010320272455192817}
(133, NUM) :0.0005154639175257732}
(ships, NOUN) :6.880181636795211e-05}
(Boyce, NOUN) :3.440090818397606e-05}
(Mass, ADJ) :0.00014900908955446283}
(Alusik, NOUN) :3.440090818397606e-05}
(g-p, NOUN) :3.440090818397606e-05}
(hard, ADJ) :0.0011920727164357026}
(specter, NOUN) :3.440090818397606e-05}
(He'll, PRT) :0.0009057971014492754}
(masterpiece, NOUN) :6.880181636795211e-05}
(participation, NOUN) :0.00013760363273590423}
(M, NOUN) :0.00010320272455192817}
(misconstrued, VERB) :7.077641729775638e-05}
(meantime, NOUN) :3.440090818397606e-05}
(we'd, PRT) :0.0004528985507246377}
(unrestrictedly, ADV) :0.0002969121140142518}
(My, DET) :0.0007185198491108317}
(Consequently, ADV) :0.0002969121140142518}
(deny, VERB) :0.0003538820864887819}
(largely, ADV) :0.0023752969121140144}
(won, VERB) :0.001627857597848397}
(Offenses, NOUN) :3.440090818397606e-05}
(32,000, NUM) :0.0005154639175257732}
(such, ADV) :0.0002969121140142518}
(simplest, ADJ) :0.00014900908955446283}
(bulwark, NOUN) :3.440090818397606e-05}
(continent, NOUN) :0.00010320272455192817}
(manganese, NOUN) :3.440090818397606e-05}
(Hayward, NOUN) :3.440090818397606e-05}
(Pierce, NOUN) :6.880181636795211e-05}
(Rolnick, NOUN) :3.440090818397606e-05}
(Brassbound's, NOUN) :3.440090818397606e-05}
(Zeising, NOUN) :3.440090818397606e-05}
(Dobbins, NOUN) :3.440090818397606e-05}
(result, NOUN) :0.0008944236127833775}
(vicinity, NOUN) :3.440090818397606e-05}
(wrecked, VERB) :0.00014155283459551277}
(Roy, NOUN) :6.880181636795211e-05}
(pitfall, NOUN) :3.440090818397606e-05}
(rush, VERB) :7.077641729775638e-05}
(West, X) :0.06976744186046512}
(Screw, NOUN) :3.440090818397606e-05}
(things, NOUN) :0.0004128108982077127}
(Barr, NOUN) :3.440090818397606e-05}
(Nijinsky, NOUN) :3.440090818397606e-05}
(reflected, VERB) :0.00014155283459551277}
(rookie-of-the-year, NOUN) :3.440090818397606e-05}
(pitch, NOUN) :6.880181636795211e-05}
(trucks, NOUN) :0.00020640544910385634}
(boobify, VERB) :7.077641729775638e-05}
(London-based, ADJ) :0.00014900908955446283}
(7-day, ADJ) :0.00014900908955446283}
(limiting, VERB) :0.00021232925189326916}
(means, VERB) :0.0004954349210842947}
(utilitarian, ADJ) :0.00014900908955446283}
(bottling, VERB) :7.077641729775638e-05}
(canceled, VERB) :7.077641729775638e-05}
(plain, ADJ) :0.00029801817910892565}
(Toying, VERB) :7.077641729775638e-05}
(outdoors, NOUN) :3.440090818397606e-05}
(huddle, NOUN) :3.440090818397606e-05}
(surplus, NOUN) :6.880181636795211e-05}
(setting, VERB) :0.00021232925189326916}
(Dick, NOUN) :0.00027520726547180846}
(talk, VERB) :0.0006369877556798075}
(lawn, NOUN) :3.440090818397606e-05}
(representing, VERB) :0.0004246585037865383}
(urge, VERB) :0.00014155283459551277}
(frosting, NOUN) :3.440090818397606e-05}
(Pirates', NOUN) :3.440090818397606e-05}
(controlled, VERB) :0.00028310566919102553}
(roaring, VERB) :7.077641729775638e-05}
(marks, NOUN) :6.880181636795211e-05}
(squabbling, NOUN) :3.440090818397606e-05}
(Adenauer's, NOUN) :3.440090818397606e-05}
(Farrell, NOUN) :6.880181636795211e-05}
(isolated, VERB) :7.077641729775638e-05}
(Tribe's, NOUN) :3.440090818397606e-05}
(1959-60, NUM) :0.0005154639175257732}
(bought, VERB) :0.0004246585037865383}
(shall, VERB) :0.00028310566919102553}
(Waldorf-Astoria, NOUN) :6.880181636795211e-05}
(Jussel, NOUN) :3.440090818397606e-05}
(option, NOUN) :6.880181636795211e-05}
(speculated, VERB) :7.077641729775638e-05}
(receptive, ADJ) :0.00014900908955446283}
(powered, VERB) :7.077641729775638e-05}
(Hansen's, NOUN) :3.440090818397606e-05}
(opens, VERB) :7.077641729775638e-05}
(riddled, VERB) :7.077641729775638e-05}
(use, VERB) :0.0013447519286573714}
(Hillsboro, NOUN) :0.0003784099900237366}
(Practice, NOUN) :3.440090818397606e-05}
(natural, ADJ) :0.000894054537326777}
(logistical, ADJ) :0.00014900908955446283}
(Harmony, NOUN) :3.440090818397606e-05}
(substitutionary, ADJ) :0.00014900908955446283}
(A.A.U.'s, NOUN) :3.440090818397606e-05}
(difficulties, NOUN) :0.00017200454091988027}
(compiled, VERB) :7.077641729775638e-05}
(endorse, VERB) :0.00014155283459551277}
(beatnik, NOUN) :3.440090818397606e-05}
(Hess, NOUN) :3.440090818397606e-05}
(makers, NOUN) :3.440090818397606e-05}
(4:18, NUM) :0.0005154639175257732}
(Nischwitz', NOUN) :3.440090818397606e-05}
(cited, VERB) :0.0004246585037865383}
(Mineral, NOUN) :3.440090818397606e-05}
(charm, NOUN) :6.880181636795211e-05}
(Cambridge, NOUN) :3.440090818397606e-05}
(zone, NOUN) :6.880181636795211e-05}
(golfer, NOUN) :6.880181636795211e-05}
(likely, ADV) :0.0002969121140142518}
(Swiss, ADJ) :0.00029801817910892565}
(come, VERB) :0.0023356217708259608}
(crack, ADJ) :0.00014900908955446283}
(guiltless, ADJ) :0.00014900908955446283}
(straight-line, NOUN) :3.440090818397606e-05}
(high-sounding, ADJ) :0.00014900908955446283}
(even, ADJ) :0.000894054537326777}
(liquidations, NOUN) :3.440090818397606e-05}
(signatures, NOUN) :0.00017200454091988027}
(accented, VERB) :7.077641729775638e-05}
(slower, ADJ) :0.00014900908955446283}
(dampened, VERB) :7.077641729775638e-05}
(declares, VERB) :0.00014155283459551277}
(David, NOUN) :0.0004816127145756648}
(soft, ADJ) :0.0004470272686633885}
(speedy, ADJ) :0.00014900908955446283}
(Times, NOUN) :3.440090818397606e-05}
(Frog-marched, VERB) :7.077641729775638e-05}
(plant-location, NOUN) :3.440090818397606e-05}
(fans, NOUN) :0.00010320272455192817}
(predominating, VERB) :7.077641729775638e-05}
(imperiled, VERB) :7.077641729775638e-05}
(Slow, ADJ) :0.00014900908955446283}
(fiance, NOUN) :3.440090818397606e-05}
(rushing, VERB) :0.00021232925189326916}
(justice, NOUN) :0.00020640544910385634}
(drizzly, ADJ) :0.00014900908955446283}
(employer, NOUN) :6.880181636795211e-05}
(mighty, ADV) :0.0005938242280285036}
