<A>{(ADP, END):8.366100560528738e-05}
(68, NUM) :0.0020714655618850335}
(manufactured, VERB) :7.080648587410607e-05}
(Keeler, NOUN) :3.428179636612959e-05}
(almost, ADV) :0.007726597325408618}
(optimistic, ADJ) :0.00044802867383512545}
(much, ADV) :0.005349182763744428}
(unpredictability, NOUN) :3.428179636612959e-05}
(splitting, VERB) :7.080648587410607e-05}
(1966, NUM) :0.0010357327809425167}
(Sheets, NOUN) :0.00010284538909838876}
(fiasco, NOUN) :6.856359273225918e-05}
(classify, VERB) :7.080648587410607e-05}
(shy, VERB) :7.080648587410607e-05}
(movies, NOUN) :0.00013712718546451835}
(longstanding, ADJ) :0.00014934289127837514}
(spread, NOUN) :0.00010284538909838876}
(accommodate, VERB) :7.080648587410607e-05}
(11-year, ADJ) :0.00014934289127837514}
(Cadillacs, NOUN) :3.428179636612959e-05}
(Bernie, NOUN) :3.428179636612959e-05}
(uranium, NOUN) :3.428179636612959e-05}
(supported, VERB) :0.0004248389152446364}
(relieved, VERB) :7.080648587410607e-05}
(reporting, VERB) :0.00014161297174821214}
(paternalism, NOUN) :6.856359273225918e-05}
(contrasts, NOUN) :3.428179636612959e-05}
(unofficial, ADJ) :0.00014934289127837514}
(Cuban, ADJ) :0.00044802867383512545}
(twosome, NOUN) :3.428179636612959e-05}
(There's, PRT) :0.00044802867383512545}
(career, NOUN) :0.0003770997600274254}
(shrines, NOUN) :3.428179636612959e-05}
(minor, ADJ) :0.0011947431302270011}
(Kirov, NOUN) :0.00010284538909838876}
(Party, NOUN) :0.00030853616729516626}
(Carl, NOUN) :0.00017140898183064793}
(withdraw, VERB) :7.080648587410607e-05}
(millennium, NOUN) :3.428179636612959e-05}
(Murray, NOUN) :0.00013712718546451835}
(costs, NOUN) :0.0005142269454919438}
(films, NOUN) :0.00010284538909838876}
(clarification, NOUN) :3.428179636612959e-05}
(Oddly, ADV) :0.00029717682020802375}
(Hoaps, NOUN) :3.428179636612959e-05}
(sophisticated, ADJ) :0.00044802867383512545}
(engaged, VERB) :0.00035403242937053034}
(primaries, NOUN) :3.428179636612959e-05}
(McGehee, NOUN) :3.428179636612959e-05}
(rumored, VERB) :7.080648587410607e-05}
(issued, VERB) :0.0005664518869928486}
(shaken, VERB) :0.00014161297174821214}
(laying, VERB) :0.00014161297174821214}
(drought-seared, ADJ) :0.00014934289127837514}
(counsel, NOUN) :6.856359273225918e-05}
(eulogized, VERB) :7.080648587410607e-05}
(instead, ADV) :0.002674591381872214}
(portions, NOUN) :3.428179636612959e-05}
(supervision, NOUN) :6.856359273225918e-05}
(Whitney, NOUN) :3.428179636612959e-05}
(Ministers, NOUN) :6.856359273225918e-05}
(Wes, NOUN) :3.428179636612959e-05}
(Guinea, NOUN) :3.428179636612959e-05}
(Memorial, ADJ) :0.001045400238948626}
(ayes, NOUN) :3.428179636612959e-05}
(hotel, NOUN) :0.0002742543709290367}
(yellow, ADJ) :0.00044802867383512545}
(widely, ADV) :0.0008915304606240713}
(Shartzer's, NOUN) :3.428179636612959e-05}
(le, X) :0.010101010101010102}
(walls, NOUN) :6.856359273225918e-05}
(prodigal, ADJ) :0.00014934289127837514}
(along, ADP) :0.0016732201121057474}
(wailed, VERB) :7.080648587410607e-05}
(SMU, NOUN) :0.00017140898183064793}
(Producer, NOUN) :3.428179636612959e-05}
(ungracious, ADJ) :0.00014934289127837514}
(misunderstandings, NOUN) :3.428179636612959e-05}
(Marr's, NOUN) :3.428179636612959e-05}
(DeCicco, NOUN) :3.428179636612959e-05}
(Clement, NOUN) :3.428179636612959e-05}
(zone, NOUN) :0.00010284538909838876}
(Matisses, NOUN) :3.428179636612959e-05}
(Food, NOUN) :3.428179636612959e-05}
(Uncle, NOUN) :3.428179636612959e-05}
(reminiscence, NOUN) :3.428179636612959e-05}
(worked, VERB) :0.0007788713446151668}
(unchecked, ADJ) :0.00014934289127837514}
(evening, NOUN) :0.00041138155639355503}
(Delaware, NOUN) :3.428179636612959e-05}
(brokerage, NOUN) :3.428179636612959e-05}
(leftfield, NOUN) :3.428179636612959e-05}
(tacit, ADJ) :0.00014934289127837514}
(rapes, NOUN) :3.428179636612959e-05}
(dog, NOUN) :0.00020569077819677752}
(fellow, NOUN) :0.0002399725745629071}
(hubby, NOUN) :3.428179636612959e-05}
(tangle, VERB) :7.080648587410607e-05}
(eye, NOUN) :0.00013712718546451835}
(Beardens, NOUN) :0.00013712718546451835}
(Dow, NOUN) :6.856359273225918e-05}
(human, NOUN) :6.856359273225918e-05}
(Andrew, NOUN) :0.00017140898183064793}
(Keegan, NOUN) :6.856359273225918e-05}
(McConnell, NOUN) :6.856359273225918e-05}
(Jim, NOUN) :0.000582790538224203}
(Welton, NOUN) :3.428179636612959e-05}
(Kentucky, NOUN) :0.00010284538909838876}
(Ernst, NOUN) :3.428179636612959e-05}
(will, NOUN) :3.428179636612959e-05}
(7,000, NUM) :0.0005178663904712584}
(frau, NOUN) :3.428179636612959e-05}
(Ankara, NOUN) :3.428179636612959e-05}
(Jock, NOUN) :3.428179636612959e-05}
(18th, ADJ) :0.0002986857825567503}
(lived, VERB) :0.0002124194576223182}
(giants, NOUN) :6.856359273225918e-05}
(Rostagnos, NOUN) :3.428179636612959e-05}
(Hooked, VERB) :7.080648587410607e-05}
(detonation, NOUN) :6.856359273225918e-05}
(Initial, ADJ) :0.00014934289127837514}
(forum, NOUN) :3.428179636612959e-05}
(Barrett, NOUN) :3.428179636612959e-05}
(Congregation, NOUN) :3.428179636612959e-05}
(began, VERB) :0.0025490334914678183}
(entrant, NOUN) :3.428179636612959e-05}
(unit, NOUN) :0.00030853616729516626}
(90%, NOUN) :3.428179636612959e-05}
(familiar, ADJ) :0.00014934289127837514}
(intensive, ADJ) :0.00014934289127837514}
(conserve, VERB) :7.080648587410607e-05}
(disagrees, VERB) :7.080648587410607e-05}
(Moune, NOUN) :3.428179636612959e-05}
(Gods, NOUN) :6.856359273225918e-05}
(yards, NOUN) :0.0004456633527596846}
(incinerator, NOUN) :3.428179636612959e-05}
(cigaret, NOUN) :3.428179636612959e-05}
(They'll, PRT) :0.00044802867383512545}
(McCluskey, NOUN) :3.428179636612959e-05}
(Do, VERB) :0.00014161297174821214}
(allow, VERB) :0.00035403242937053034}
(Diving, NOUN) :3.428179636612959e-05}
(Winthrop, NOUN) :3.428179636612959e-05}
(DiMaggio, NOUN) :0.00013712718546451835}
(clutch, NOUN) :3.428179636612959e-05}
(dismiss, VERB) :7.080648587410607e-05}
(Modern, ADJ) :0.00014934289127837514}
(meantime, NOUN) :3.428179636612959e-05}
(timing, VERB) :7.080648587410607e-05}
(fronts, NOUN) :0.00010284538909838876}
(zeal, NOUN) :6.856359273225918e-05}
(injunctions, NOUN) :3.428179636612959e-05}
(capital, NOUN) :0.00020569077819677752}
(studio, NOUN) :0.00010284538909838876}
(resumption, NOUN) :3.428179636612959e-05}
(cottage, NOUN) :3.428179636612959e-05}
(Players, NOUN) :3.428179636612959e-05}
(Fighters, NOUN) :6.856359273225918e-05}
($84,000,000, NOUN) :3.428179636612959e-05}
(committee, NOUN) :0.0011312992800822763}
(Phillips, NOUN) :3.428179636612959e-05}
(Place, VERB) :7.080648587410607e-05}
(horsemanship, NOUN) :3.428179636612959e-05}
(revenues, NOUN) :0.00041138155639355503}
(Prentice's, NOUN) :3.428179636612959e-05}
(heard, VERB) :0.000991290802237485}
(accusations, NOUN) :3.428179636612959e-05}
(little, ADJ) :0.004480286738351254}
(improvements, NOUN) :0.00013712718546451835}
(Reynolds, NOUN) :0.00013712718546451835}
(hopes, VERB) :0.0004956454011187425}
(specimen, NOUN) :3.428179636612959e-05}
(Emperor's, NOUN) :3.428179636612959e-05}
(potato, NOUN) :0.00020569077819677752}
(existing, VERB) :0.00035403242937053034}
(Kowalski, NOUN) :0.000582790538224203}
(Viceroy, NOUN) :3.428179636612959e-05}
(Elementary, ADJ) :0.0002986857825567503}
(customary, ADJ) :0.00014934289127837514}
(guys, NOUN) :3.428179636612959e-05}
(16-hour, ADJ) :0.00014934289127837514}
(low, ADV) :0.0005943536404160475}
(Thomas, NOUN) :0.000582790538224203}
(late, ADV) :0.0020802377414561664}
(gals, NOUN) :3.428179636612959e-05}
(chemical, NOUN) :3.428179636612959e-05}
(further, ADV) :0.0014858841010401188}
(enrollment, NOUN) :3.428179636612959e-05}
(light, ADJ) :0.0002986857825567503}
(ritiuality, NOUN) :3.428179636612959e-05}
(dedication, NOUN) :0.00017140898183064793}
(peace-loving, ADJ) :0.00014934289127837514}
(speculated, VERB) :7.080648587410607e-05}
(Pankowski, NOUN) :3.428179636612959e-05}
(Olive, NOUN) :3.428179636612959e-05}
(wiped, VERB) :7.080648587410607e-05}
(Fogelson, NOUN) :3.428179636612959e-05}
(frequently, ADV) :0.0014858841010401188}
(eve, NOUN) :3.428179636612959e-05}
(Russians', NOUN) :3.428179636612959e-05}
(putout, NOUN) :3.428179636612959e-05}
(digest, NOUN) :3.428179636612959e-05}
(Tension, NOUN) :3.428179636612959e-05}
(Enrique, NOUN) :3.428179636612959e-05}
(Chromspun, NOUN) :3.428179636612959e-05}
(Bertoia, NOUN) :3.428179636612959e-05}
(Petipa-Tschaikowsky, NOUN) :3.428179636612959e-05}
(Vice, ADJ) :0.00044802867383512545}
(review, VERB) :7.080648587410607e-05}
(Fine, ADJ) :0.00044802867383512545}
(talks, NOUN) :0.00020569077819677752}
(Skip, NOUN) :3.428179636612959e-05}
(Berry, NOUN) :0.00010284538909838876}
(introduction, NOUN) :3.428179636612959e-05}
(sidemen, NOUN) :3.428179636612959e-05}
(repartee, NOUN) :3.428179636612959e-05}
(Sitting, VERB) :7.080648587410607e-05}
(seams, NOUN) :6.856359273225918e-05}
(bumper, NOUN) :3.428179636612959e-05}
(handsome, ADJ) :0.0002986857825567503}
(specialize, VERB) :7.080648587410607e-05}
(Phoenix, NOUN) :0.00020569077819677752}
(28th, ADJ) :0.00014934289127837514}
(enough, ADV) :0.0029717682020802376}
(Southwest, ADJ) :0.00014934289127837514}
(Philharmonique, X) :0.010101010101010102}
(surprise, NOUN) :0.00020569077819677752}
(picketing, VERB) :0.00014161297174821214}
(67-year-old, ADJ) :0.00014934289127837514}
(monopolistic, ADJ) :0.0002986857825567503}
(thousand, NUM) :0.0010357327809425167}
(tore, VERB) :7.080648587410607e-05}
(imposed, VERB) :0.0002124194576223182}
(770, NUM) :0.0005178663904712584}
(deliberation, NOUN) :6.856359273225918e-05}
(Yanks, NOUN) :3.428179636612959e-05}
(outlawed, VERB) :7.080648587410607e-05}
(honors, VERB) :7.080648587410607e-05}
(Japanese, ADJ) :0.00014934289127837514}
(Congresses, NOUN) :3.428179636612959e-05}
(Mekong, NOUN) :3.428179636612959e-05}
(stay, NOUN) :3.428179636612959e-05}
(causes, VERB) :0.00014161297174821214}
(spending, VERB) :0.0005664518869928486}
(haute, X) :0.010101010101010102}
(establish, VERB) :0.0004248389152446364}
(miss, VERB) :0.0002124194576223182}
(airport, NOUN) :0.00010284538909838876}
(Campbell, NOUN) :3.428179636612959e-05}
(standpoint, NOUN) :6.856359273225918e-05}
(foolish, ADJ) :0.00014934289127837514}
(halt, VERB) :7.080648587410607e-05}
(Another, DET) :0.0008148483476686283}
(Friday's, NOUN) :3.428179636612959e-05}
(Eastwick, NOUN) :0.00017140898183064793}
(garden, NOUN) :6.856359273225918e-05}
(bulk, NOUN) :6.856359273225918e-05}
(Shay, NOUN) :3.428179636612959e-05}
(camp, NOUN) :6.856359273225918e-05}
(intended, VERB) :0.0002832259434964243}
(Nori, NOUN) :3.428179636612959e-05}
(lying, VERB) :0.00014161297174821214}
(Grizzlies', NOUN) :3.428179636612959e-05}
(Conant, NOUN) :3.428179636612959e-05}
(Madame, NOUN) :6.856359273225918e-05}
(successes, NOUN) :3.428179636612959e-05}
(Frankfort, NOUN) :3.428179636612959e-05}
(Unanimity, NOUN) :3.428179636612959e-05}
(demand, VERB) :0.00014161297174821214}
(reacting, VERB) :7.080648587410607e-05}
(McNaughton, NOUN) :3.428179636612959e-05}
(1942, NUM) :0.0005178663904712584}
(breach, NOUN) :3.428179636612959e-05}
(choreography, NOUN) :3.428179636612959e-05}
(over, ADP) :0.006943863465238852}
(operation, NOUN) :0.0004799451491258142}
(bespectacled, ADJ) :0.00014934289127837514}
(Redbirds, NOUN) :6.856359273225918e-05}
(ill, ADV) :0.00029717682020802375}
(removal, NOUN) :6.856359273225918e-05}
(awaits, VERB) :0.00014161297174821214}
(park, NOUN) :0.00020569077819677752}
(saying, VERB) :0.0005664518869928486}
(60,000, NUM) :0.0010357327809425167}
(Industry, NOUN) :6.856359273225918e-05}
(wider, ADJ) :0.00044802867383512545}
(unmistakably, ADV) :0.00029717682020802375}
(businessman, NOUN) :6.856359273225918e-05}
(commodity, NOUN) :0.00010284538909838876}
(convening, NOUN) :3.428179636612959e-05}
(lineup, NOUN) :6.856359273225918e-05}
(Wert's, NOUN) :3.428179636612959e-05}
(assaults, NOUN) :6.856359273225918e-05}
(Aug., NOUN) :0.0002399725745629071}
(touchdowns, NOUN) :3.428179636612959e-05}
(wants, NOUN) :3.428179636612959e-05}
(testify, VERB) :7.080648587410607e-05}
(taxpayer, NOUN) :0.00013712718546451835}
(motto, NOUN) :3.428179636612959e-05}
(Wellsley, NOUN) :3.428179636612959e-05}
(threat, NOUN) :0.00020569077819677752}
(1044, NUM) :0.0005178663904712584}
(Jensen, NOUN) :0.00010284538909838876}
(announced, VERB) :0.0024782270055937125}
(roaring, VERB) :7.080648587410607e-05}
(appeal, NOUN) :6.856359273225918e-05}
(public-spirited, ADJ) :0.00014934289127837514}
(margins, NOUN) :3.428179636612959e-05}
(nourished, VERB) :7.080648587410607e-05}
(tournaments, NOUN) :0.00010284538909838876}
(feeds, VERB) :0.00014161297174821214}
(chops, NOUN) :3.428179636612959e-05}
(Buaford, NOUN) :3.428179636612959e-05}
(weakness, NOUN) :0.00010284538909838876}
(Wide, ADJ) :0.00014934289127837514}
(inspiring, VERB) :7.080648587410607e-05}
(ratios, NOUN) :3.428179636612959e-05}
(particulars, NOUN) :3.428179636612959e-05}
(heavily, ADV) :0.0008915304606240713}
(President-elect, NOUN) :0.00017140898183064793}
(Reichenberg, NOUN) :6.856359273225918e-05}
(origin, NOUN) :3.428179636612959e-05}
(monstrous, ADJ) :0.00014934289127837514}
(crucified, VERB) :7.080648587410607e-05}
(Herbert, NOUN) :0.00010284538909838876}
(Senate, NOUN) :0.0010627356873500172}
(bookseller, NOUN) :3.428179636612959e-05}
(What, DET) :0.0016296966953372567}
($4,800, NOUN) :3.428179636612959e-05}
(carefully, ADV) :0.00029717682020802375}
(proposing, VERB) :0.00014161297174821214}
(collegiate, ADJ) :0.00014934289127837514}
(Chestnut, NOUN) :3.428179636612959e-05}
(Principal, NOUN) :3.428179636612959e-05}
(Florence, NOUN) :6.856359273225918e-05}
(tape, NOUN) :0.00013712718546451835}
(Oopsie-Cola, NOUN) :3.428179636612959e-05}
(revived, VERB) :7.080648587410607e-05}
(Bookwalter, NOUN) :3.428179636612959e-05}
(23d, ADJ) :0.0005973715651135006}
(To, PRT) :0.006720430107526882}
(leeway, NOUN) :3.428179636612959e-05}
(main, ADJ) :0.0005973715651135006}
(Resentment, NOUN) :3.428179636612959e-05}
(Plains, NOUN) :0.00013712718546451835}
(four, NUM) :0.03003625064733299}
(woo, VERB) :7.080648587410607e-05}
(banks, NOUN) :0.00010284538909838876}
(Johnston, NOUN) :0.0002399725745629071}
(transports, NOUN) :3.428179636612959e-05}
(project, NOUN) :0.0008570449091532396}
(1951, NUM) :0.0010357327809425167}
(genial, ADJ) :0.00014934289127837514}
(lack, NOUN) :0.00017140898183064793}
(week, NOUN) :0.0026739801165581076}
(flexibility, NOUN) :3.428179636612959e-05}
(senior, NOUN) :3.428179636612959e-05}
(Portland's, NOUN) :6.856359273225918e-05}
(responsibility, NOUN) :0.00034281796366129587}
(ante, ADV) :0.00029717682020802375}
(worker, NOUN) :6.856359273225918e-05}
(badly, ADV) :0.001188707280832095}
(Grand, ADJ) :0.0005973715651135006}
(guess, VERB) :7.080648587410607e-05}
(Allen, NOUN) :0.00020569077819677752}
(complexity, NOUN) :3.428179636612959e-05}
(Workshop, NOUN) :3.428179636612959e-05}
(TV, NOUN) :0.00034281796366129587}
(corporate, ADJ) :0.00014934289127837514}
(seceded, VERB) :0.00014161297174821214}
(uniform, ADJ) :0.00014934289127837514}
(stew, NOUN) :3.428179636612959e-05}
(Chen, NOUN) :6.856359273225918e-05}
(O., NOUN) :0.0002399725745629071}
(file, VERB) :0.00014161297174821214}
(aiming, VERB) :7.080648587410607e-05}
(Orioles, NOUN) :0.00013712718546451835}
(forming, VERB) :0.00014161297174821214}
(school, NOUN) :0.0019540623928693862}
(tougher, ADJ) :0.0002986857825567503}
(Grossman, NOUN) :3.428179636612959e-05}
(icy, ADJ) :0.00014934289127837514}
(ever, ADV) :0.008023774145616641}
(intervening, VERB) :7.080648587410607e-05}
(happens, VERB) :0.0002124194576223182}
(steaks, NOUN) :3.428179636612959e-05}
(LaSalle, NOUN) :3.428179636612959e-05}
(severely, ADV) :0.00029717682020802375}
(clinch, VERB) :7.080648587410607e-05}
(one-story, ADJ) :0.00014934289127837514}
(victories, NOUN) :0.00010284538909838876}
(warning, NOUN) :0.00010284538909838876}
(interfering, VERB) :7.080648587410607e-05}
(ruefully, ADV) :0.00029717682020802375}
(Even, ADV) :0.0029717682020802376}
(Considering, ADP) :0.00016732201121057475}
(place-kicking, NOUN) :6.856359273225918e-05}
(127, NUM) :0.0005178663904712584}
(accordion, NOUN) :3.428179636612959e-05}
(Reprisals, NOUN) :3.428179636612959e-05}
(subsidized, VERB) :7.080648587410607e-05}
(Maria, NOUN) :3.428179636612959e-05}
(biology, NOUN) :6.856359273225918e-05}
(stomachs, NOUN) :3.428179636612959e-05}
(All, PRT) :0.008512544802867384}
(Arshinkoff, NOUN) :3.428179636612959e-05}
(titled, VERB) :7.080648587410607e-05}
(peaceful, ADJ) :0.00014934289127837514}
(careful, ADJ) :0.00044802867383512545}
(Fleisher, NOUN) :3.428179636612959e-05}
(enthralling, ADJ) :0.00014934289127837514}
(all-out, ADJ) :0.0002986857825567503}
(cream, NOUN) :3.428179636612959e-05}
(SW, NOUN) :0.00010284538909838876}
(paintings, NOUN) :0.00010284538909838876}
(poet, NOUN) :3.428179636612959e-05}
(would-be, ADJ) :0.00014934289127837514}
(specter, NOUN) :3.428179636612959e-05}
(Alton, NOUN) :3.428179636612959e-05}
(order, VERB) :7.080648587410607e-05}
(preceeded, VERB) :7.080648587410607e-05}
(customer, NOUN) :3.428179636612959e-05}
(Employes, NOUN) :6.856359273225918e-05}
(Vast, ADJ) :0.00014934289127837514}
(choke, VERB) :7.080648587410607e-05}
(communication, NOUN) :0.00010284538909838876}
(attempting, VERB) :0.0002832259434964243}
(Fidel, NOUN) :0.00010284538909838876}
(indefinite, ADJ) :0.00014934289127837514}
(Additional, ADJ) :0.00014934289127837514}
(durable, ADJ) :0.00044802867383512545}
($25, NOUN) :0.00010284538909838876}
(Connection, NOUN) :3.428179636612959e-05}
(Kershbaum, NOUN) :3.428179636612959e-05}
(need, NOUN) :0.0008227631127871101}
(combination, NOUN) :0.00017140898183064793}
(diamond, NOUN) :3.428179636612959e-05}
(U-2, NOUN) :3.428179636612959e-05}
(bourbon, NOUN) :6.856359273225918e-05}
(mingle, VERB) :7.080648587410607e-05}
(excise, NOUN) :6.856359273225918e-05}
(Howsam, NOUN) :3.428179636612959e-05}
(bandit, NOUN) :3.428179636612959e-05}
(cost, NOUN) :0.0005142269454919438}
(Berry's, NOUN) :3.428179636612959e-05}
(vigor, NOUN) :3.428179636612959e-05}
(celebrating, VERB) :7.080648587410607e-05}
(Leatherneck, NOUN) :3.428179636612959e-05}
(appearing, VERB) :7.080648587410607e-05}
(China's, NOUN) :3.428179636612959e-05}
(aunts, NOUN) :3.428179636612959e-05}
(here, ADV) :0.019316493313521546}
(cents, NOUN) :0.00013712718546451835}
(inherent, ADJ) :0.0002986857825567503}
(Tom, NOUN) :0.00017140898183064793}
(dangerous, ADJ) :0.00044802867383512545}
(parliament, NOUN) :3.428179636612959e-05}
(guests, NOUN) :0.0003770997600274254}
(criticism, NOUN) :6.856359273225918e-05}
(rail, NOUN) :3.428179636612959e-05}
(Hovarter, NOUN) :3.428179636612959e-05}
(one-week-old, ADJ) :0.00014934289127837514}
(immunization, NOUN) :3.428179636612959e-05}
(textile-exporting, ADJ) :0.00014934289127837514}
(breasts, NOUN) :6.856359273225918e-05}
(spot, NOUN) :3.428179636612959e-05}
(broad, ADJ) :0.0002986857825567503}
(kerosene, NOUN) :3.428179636612959e-05}
(flies, VERB) :0.0002124194576223182}
(deducted, VERB) :7.080648587410607e-05}
(Grand, X) :0.010101010101010102}
(startlingly, ADV) :0.00029717682020802375}
(Class, NOUN) :3.428179636612959e-05}
(Kader, NOUN) :3.428179636612959e-05}
($46.7, NOUN) :3.428179636612959e-05}
(group, NOUN) :0.0013369900582790538}
(split, VERB) :0.0002124194576223182}
(only, ADJ) :0.007019115890083632}
(dividends, NOUN) :3.428179636612959e-05}
(peculiarities, NOUN) :3.428179636612959e-05}
(ground, NOUN) :0.0003770997600274254}
(Murphy, NOUN) :0.00013712718546451835}
(Hall's, NOUN) :3.428179636612959e-05}
(pin, NOUN) :3.428179636612959e-05}
(Gas, NOUN) :3.428179636612959e-05}
(possibly, ADV) :0.0008915304606240713}
(scapegoats, NOUN) :3.428179636612959e-05}
(States, NOUN) :0.001816935207404868}
(Ask, VERB) :7.080648587410607e-05}
(acted, VERB) :7.080648587410607e-05}
(biography, NOUN) :3.428179636612959e-05}
(Muncipal, ADJ) :0.00014934289127837514}
(network, NOUN) :3.428179636612959e-05}
(seasoned, VERB) :0.00014161297174821214}
(redhead, NOUN) :3.428179636612959e-05}
(Perlman, NOUN) :6.856359273225918e-05}
(innovation, NOUN) :3.428179636612959e-05}
(Valuable, ADJ) :0.00014934289127837514}
(prominent, ADJ) :0.00044802867383512545}
(Southeastern, ADJ) :0.00014934289127837514}
(discussion, NOUN) :0.00013712718546451835}
(small, ADJ) :0.0037335722819593787}
(creature, NOUN) :3.428179636612959e-05}
(tractor-trailer, NOUN) :3.428179636612959e-05}
(California, NOUN) :0.00034281796366129587}
(triggered, VERB) :7.080648587410607e-05}
(barrel, NOUN) :3.428179636612959e-05}
(associated, VERB) :7.080648587410607e-05}
(biggest, ADJ) :0.001045400238948626}
(coach, NOUN) :0.00041138155639355503}
(detachment, NOUN) :3.428179636612959e-05}
(Colorful, ADJ) :0.00014934289127837514}
(stage, NOUN) :0.00041138155639355503}
(Force's, NOUN) :3.428179636612959e-05}
(silent, ADJ) :0.00014934289127837514}
(yardstick, NOUN) :3.428179636612959e-05}
(Dip, VERB) :7.080648587410607e-05}
(interfere, VERB) :7.080648587410607e-05}
(surprising, VERB) :0.00014161297174821214}
(villa, NOUN) :6.856359273225918e-05}
(Delhi, NOUN) :3.428179636612959e-05}
(violations, NOUN) :6.856359273225918e-05}
(Melvin, NOUN) :6.856359273225918e-05}
(invites, VERB) :7.080648587410607e-05}
(deliver, VERB) :0.0002124194576223182}
(indelibly, ADV) :0.00029717682020802375}
(subsidy, NOUN) :3.428179636612959e-05}
(driven, VERB) :0.0008496778304892728}
(Hand, NOUN) :3.428179636612959e-05}
(Wilbur, NOUN) :3.428179636612959e-05}
(Lenobel's, NOUN) :3.428179636612959e-05}
($172,400, NOUN) :3.428179636612959e-05}
(listening, VERB) :0.00014161297174821214}
(30,000, NUM) :0.0010357327809425167}
(adjusted, VERB) :7.080648587410607e-05}
(calmest, ADJ) :0.00014934289127837514}
(donor, NOUN) :3.428179636612959e-05}
(2731, NUM) :0.0005178663904712584}
(support, NOUN) :0.0009256085018854988}
(maintained, VERB) :7.080648587410607e-05}
(maids, NOUN) :3.428179636612959e-05}
(Petrini, NOUN) :3.428179636612959e-05}
(Cedvet, NOUN) :3.428179636612959e-05}
(Herman, NOUN) :3.428179636612959e-05}
(styling, NOUN) :3.428179636612959e-05}
(coup, NOUN) :3.428179636612959e-05}
(exhaust, NOUN) :3.428179636612959e-05}
(Angeles, NOUN) :0.00041138155639355503}
(secured, VERB) :7.080648587410607e-05}
(Mission, NOUN) :3.428179636612959e-05}
(neither, DET) :0.0002716161158895428}
(Woodland, NOUN) :3.428179636612959e-05}
(tacitly, ADV) :0.00029717682020802375}
(latter's, NOUN) :6.856359273225918e-05}
(recently, ADV) :0.0032689450222882616}
(predict, VERB) :0.0002832259434964243}
(surrendering, VERB) :7.080648587410607e-05}
(purchases, VERB) :7.080648587410607e-05}
(bloodstream, NOUN) :3.428179636612959e-05}
(sudden, ADJ) :0.0002986857825567503}
(disturbance, NOUN) :3.428179636612959e-05}
(episodes, NOUN) :3.428179636612959e-05}
(only, ADV) :0.013967310549777118}
(Troy, NOUN) :3.428179636612959e-05}
(tended, VERB) :7.080648587410607e-05}
(Bet, NOUN) :3.428179636612959e-05}
(fuel, NOUN) :3.428179636612959e-05}
(Flock, NOUN) :0.00010284538909838876}
(refuel, VERB) :7.080648587410607e-05}
(within, ADP) :0.0014222370952898854}
(vehemence, NOUN) :3.428179636612959e-05}
(ugly, ADJ) :0.00014934289127837514}
(off, ADP) :0.002007864134526897}
(speaker, NOUN) :0.00013712718546451835}
(huge, ADJ) :0.0005973715651135006}
(soldier, NOUN) :3.428179636612959e-05}
(voted, VERB) :0.0006372583728669546}
(3181, NUM) :0.0005178663904712584}
(debut, NOUN) :0.00010284538909838876}
(ballet, X) :0.010101010101010102}
(blockade, NOUN) :3.428179636612959e-05}
(rather, ADV) :0.0020802377414561664}
(conference's, NOUN) :3.428179636612959e-05}
(planner, NOUN) :3.428179636612959e-05}
(fellows, NOUN) :3.428179636612959e-05}
(undergone, VERB) :7.080648587410607e-05}
(Okla., NOUN) :6.856359273225918e-05}
(Dr., NOUN) :0.0012684264655467947}
(Brandenburg, NOUN) :3.428179636612959e-05}
(Restaurant, NOUN) :0.00010284538909838876}
(considered, VERB) :0.0008496778304892728}
(rightfield, NOUN) :0.00010284538909838876}
(inflow, NOUN) :3.428179636612959e-05}
(Under, ADJ) :0.00014934289127837514}
(suffrage, NOUN) :0.00010284538909838876}
(proximity, NOUN) :6.856359273225918e-05}
(furnished, VERB) :7.080648587410607e-05}
(Foil, NOUN) :3.428179636612959e-05}
(businesses, NOUN) :6.856359273225918e-05}
(Time, NOUN) :0.00017140898183064793}
(signs, NOUN) :0.00013712718546451835}
(However, ADV) :0.00237741456166419}
(Nor, CONJ) :0.00037893141341417203}
(Corneilus, NOUN) :3.428179636612959e-05}
(sue, VERB) :0.00014161297174821214}
(collonaded, ADJ) :0.00014934289127837514}
(Pohl, NOUN) :0.0002399725745629071}
(bounded, VERB) :7.080648587410607e-05}
(parole, NOUN) :0.00010284538909838876}
(outdated, VERB) :7.080648587410607e-05}
(selection, NOUN) :0.00013712718546451835}
(third, ADJ) :0.004480286738351254}
(fundamentalism, NOUN) :3.428179636612959e-05}
(today, NOUN) :0.0017140898183064792}
(persons, NOUN) :0.0006170723345903325}
(argued, VERB) :0.0004956454011187425}
(mailed, VERB) :0.00014161297174821214}
(Greyhound, NOUN) :3.428179636612959e-05}
(cons, NOUN) :3.428179636612959e-05}
(separating, VERB) :7.080648587410607e-05}
(Tower, NOUN) :3.428179636612959e-05}
(control, NOUN) :0.0004799451491258142}
(Roman, ADJ) :0.0002986857825567503}
(conservative, NOUN) :3.428179636612959e-05}
(View, NOUN) :6.856359273225918e-05}
(vindication, NOUN) :6.856359273225918e-05}
(documented, VERB) :7.080648587410607e-05}
(553, NUM) :0.0005178663904712584}
(breaking, VERB) :0.0002832259434964243}
(buffet, NOUN) :0.00010284538909838876}
